<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E386AF0A-90AF-4604-82A9-738759B8732A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B14AAF6C-0D0D-4AE8-968C-DEF1BCC6C529</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>3BE07EC0-EB30-4B09-BFBE-ED07445D88A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>647EEC18-F810-497F-B69F-FB207327F710</string>
			<key>buttonlabel</key>
			<string>메시지</string>
			<key>itemuid</key>
			<string>A7EF41B5-C4F4-408B-B51A-01007BD23325</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2F765EF4-D66D-4DE9-97DF-93914CAEF413</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>81296195-6B96-4017-A5AA-F19B36D4600A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>716105C0-CFB0-4224-BA03-6111CD0EFE53</string>
			<key>buttonlabel</key>
			<string>지도</string>
			<key>itemuid</key>
			<string>1EA0A02D-7CF6-4468-A0B4-398B5A286F7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A99EA9BC-70DE-4343-BDE1-B712B3418FB9</string>
			<key>buttonlabel</key>
			<string>연락처</string>
			<key>itemuid</key>
			<string>03D4F0DB-1E17-4237-97F8-9A6236CD3331</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>143970CE-ED9A-4A91-A37E-FFE6325F5405</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>A880CBB5-F3E8-4BD1-8E91-5509C24E5212</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>194382D0-BFDD-4351-AEA8-D948E6508A02</string>
			<key>buttonlabel</key>
			<string>캘린더</string>
			<key>itemuid</key>
			<string>E76EABEE-CBC7-44A1-AFEB-F66C00EE7DEB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FF39E172-ECCF-4293-81A9-9A70E7BA7ECB</string>
			<key>buttonlabel</key>
			<string>미리 알림</string>
			<key>itemuid</key>
			<string>FACDB6EC-6569-4E79-A640-C76FF42EC04B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A6C8B621-397A-4AC2-B73D-A80BA4C9CF5B</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>B72B5C4A-8F25-4928-8858-E8FBDEF02F3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D41D0E72-A096-44F4-B09D-9697F06B080D</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>BF0B740A-9566-414F-8712-1CA16434D50E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7FE5E335-B14C-4217-AFBC-3B8F00DCC68C</string>
			<key>buttonlabel</key>
			<string>사진</string>
			<key>itemuid</key>
			<string>02254323-1901-4C08-BAB8-33B507409137</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E7EDD3B0-81F3-4A13-9194-DFAD449395E9</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>66857B13-3030-4089-8840-DFDCF94006B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4AB315C4-84EB-47C0-AC4D-B4A62F7F61F0</string>
			<key>buttonlabel</key>
			<string>텍스트 편집기</string>
			<key>itemuid</key>
			<string>EB653B35-93F7-4339-830A-C479C39908D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>972527C5-16AF-4719-9EE0-13DE810AAF05</string>
			<key>buttonlabel</key>
			<string>활성 상태 보기</string>
			<key>itemuid</key>
			<string>BE39CFC9-000D-47B1-BC57-1492C2A85762</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>370DBE03-44BD-41B8-BFDC-3544724A1AA7</string>
			<key>buttonlabel</key>
			<string>터미널</string>
			<key>itemuid</key>
			<string>B1C3CE55-8007-4605-A9E0-592DB19028B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8902B064-DBEF-47E5-99D0-337B1B0EA479</string>
			<key>buttonlabel</key>
			<string>콘솔</string>
			<key>itemuid</key>
			<string>FEC6D701-065E-4546-9415-55C3EE91E9AF</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
