<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>198F0FE6-930C-49DF-ADF8-B1C448A9C87F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>412670DF-EA25-44F1-B129-DD500664BFDF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8CB9D011-656B-4746-A238-A6EBEDAA1D4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86ACDB96-EA62-4A1D-8B05-5A8F936B0B36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0AB8D4CD-38F5-47C8-9B4C-21DA323C0BB1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1785114A-51DD-4C18-B2C2-65D731A11E84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5A8B2E2-B641-41C9-B971-906EF4E33B51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>417E8658-A27B-4523-A69F-47E2EEFFD5AB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DCBD929-CF95-47CA-86CC-89DCE73A6B9A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>75BB28F8-91CC-4D1F-82F0-0933B1443CF1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A5CF17BA-F4AC-4639-8BFE-33446F102E5A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F0B81B6-A362-47FF-8BEE-DF31D67C5CF8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70330219-DC35-4864-8A77-FA3F86AFFDD4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>042F7782-5892-4116-B022-465E79DE3346</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B5B1166-B9BB-4887-B433-16F57A2C28EA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C397742-0763-4ABD-8475-592285CCE422</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4844EB3E-09C9-47F4-9957-730B450B9931</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A85C6FA6-E4B9-4FA7-8574-47B5558B1807</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>104917E9-E238-4B08-8EA0-771E7C540F42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D31A5CF-5080-4E7C-B66F-864B09BF6A75</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>ACD0D1FB-46C9-4994-B243-D98CF63FA07E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
