<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>FC6AB14D-1159-4C50-BAB1-B76F0A4B7FEC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>48A95BF1-9098-43AE-A28F-146F57F11DF2</string>
			<key>buttonlabel</key>
			<string>일반</string>
			<key>itemuid</key>
			<string>B972F34C-BBAE-4659-B6B3-36325379F544</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>82F1CD0B-3694-46B2-BD15-33D73BAEF021</string>
			<key>buttonlabel</key>
			<string>데스크탑 및 화면 보호기</string>
			<key>itemuid</key>
			<string>B7F3C893-742A-4901-B995-A57962830823</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CC93E8B9-B8B0-4DAC-9638-F15651BA3B25</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>CFE2009E-F1E5-4F1D-BD63-84DFE1D07D2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DC3B9CB1-C73E-4DE6-BF1E-034F1AE205C6</string>
			<key>buttonlabel</key>
			<string>보안 및 개인 정보 보호</string>
			<key>itemuid</key>
			<string>1C45A02A-0425-47DE-B2C7-BF22EDA50D77</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F79D1F56-3355-4715-B74D-58FF6100CCA0</string>
			<key>buttonlabel</key>
			<string>디스플레이</string>
			<key>itemuid</key>
			<string>6328CBD1-2AE1-4305-A7D2-B4F5B844248B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F9031B79-EAF0-45EC-955A-688AE503F059</string>
			<key>buttonlabel</key>
			<string>에너지 절약</string>
			<key>itemuid</key>
			<string>8EF936C2-6318-4B29-95A4-C2C0B01CEB04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0947957B-1840-4D51-A225-B83FA0FA7FC2</string>
			<key>buttonlabel</key>
			<string>프린터 및 스캐너</string>
			<key>itemuid</key>
			<string>DDE2D4E7-D124-482C-A435-32498A8AD453</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8F530C8D-4FEC-4D80-89C6-A4635566FEAE</string>
			<key>buttonlabel</key>
			<string>사운드</string>
			<key>itemuid</key>
			<string>82E3A301-117D-4DD5-8EE8-A5CA1C764C86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>15893DA8-9913-421F-8C1F-569854B7A99F</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>888C0338-F8E2-4C9E-85C8-89E04C02FC1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AC44D759-8B1C-49F4-8ABA-A91F8D1DDC81</string>
			<key>buttonlabel</key>
			<string>네트워크</string>
			<key>itemuid</key>
			<string>BE95B2C4-E027-49AC-AB46-3C49844BD53E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>16610E2F-A94F-4B71-B77B-744CB573DAF0</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>5CB3602C-7131-4234-BC95-2178DF55B103</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>36A2E0A4-EC3A-430F-8794-7FBEAF12FB3B</string>
			<key>buttonlabel</key>
			<string>공유</string>
			<key>itemuid</key>
			<string>21561065-CCAF-4781-832E-6D56F4CE1714</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7C88EB69-8147-4733-B2D3-2DD3911E80DA</string>
			<key>buttonlabel</key>
			<string>사용자 및 그룹</string>
			<key>itemuid</key>
			<string>DBDF2B12-EE0F-427E-A2B5-68383F145AFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A988FEE8-A788-43F4-8B77-FB006FC392C7</string>
			<key>buttonlabel</key>
			<string>유해 콘텐츠 차단</string>
			<key>itemuid</key>
			<string>5D3AD57C-2A67-48D4-9987-9A912856314B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>29194D77-DB17-416B-BCB7-195EB3820372</string>
			<key>buttonlabel</key>
			<string>날짜와 시간</string>
			<key>itemuid</key>
			<string>5D1B3619-1A11-4382-ABCD-004A1C43EAF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>497AA646-10DA-49B6-BB1B-878BA2C283D5</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>C01873BE-59DF-4EFA-8AD3-143AF30F42C4</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
